  team_name            game_date               season           period       
 "Mean   : 5.833  " "Mean   :28.02  " NA                   NA                  
 "3rd Qu.: 9.000  " "3rd Qu.:43.00  " NA                   NA                  
 "Max.   :11.000  " "Max.   :59.00  " NA                   NA                  
 "Min.   : 0.000  " "Min.   : 0.00  " "Length:1220       " "Length:1220       "
 "1st Qu.: 4.000  " "1st Qu.:14.00  " "Class :character  " "Class :character  "
 "Median : 7.000  " "Median :29.50  " "Mode  :character  " "Mode  :character  "
 "Mean   : 6.511  " "Mean   :29.19  " NA                   NA                  
 "3rd Qu.: 9.000  " "3rd Qu.:44.00  " NA                   NA                  
 "Max.   :11.000  " "Max.   :59.00  " NA                   NA                  
 "Min.   : 0.000  " "Min.   : 0.00  " "Length:1250       " "Length:1250       "
 "1st Qu.: 1.000  " "1st Qu.:13.00  " "Class :character  " "Class :character  "
 "Median : 4.000  " "Median :29.00  " "Mode  :character  " "Mode  :character  "
 "Mean   : 4.221  " "Mean   :28.53  " NA                   NA                  
 "3rd Qu.: 7.000  " "3rd Qu.:44.00  " NA                   NA                  
 "Max.   :11.000  " "Max.   :59.00  " NA                   NA                  
  shot_type           shot_distance       opponent                 x             
 "Length:371        " "Min.   : 0.00  " "Length:371        " "Min.   :-245.0  "  
 "Class :character  " "1st Qu.: 1.00  " "Class :character  " "1st Qu.: -65.5  "  
 "Mode  :character  " "Median :18.00  " "Mode  :character  " "Median :   0.0  "  
 NA                   "Mean   :13.69  " NA                   "Mean   :   3.9  "  
 NA                   "3rd Qu.:24.00  " NA                   "3rd Qu.: 101.5  "  
 NA                   "Max.   :49.00  " NA                   "Max.   : 238.0  "  
 "Length:578        " "Min.   : 0.00  " "Length:578        " "Min.   :-248.00  " 
 "Class :character  " "1st Qu.: 1.00  " "Class :character  " "1st Qu.: -27.00  " 
 "Mode  :character  " "Median : 6.00  " "Mode  :character  " "Median :   0.00  " 
 NA                   "Mean   :12.17  " NA                   "Mean   :  -7.17  " 
 NA                   "3rd Qu.:25.00  " NA                   "3rd Qu.:  18.75  " 
 NA                   "Max.   :55.00  " NA                   "Max.   : 240.00  " 
 "Length:915        " "Min.   : 0.00  " "Length:915        " "Min.   :-246.00  " 
 "Class :character  " "1st Qu.: 2.00  " "Class :character  " "1st Qu.: -29.00  " 
 "Mode  :character  " "Median :14.00  " "Mode  :character  " "Median :   0.00  " 
 NA                   "Mean   :13.12  " NA                   "Mean   :  11.43  " 
 NA                   "3rd Qu.:24.00  " NA                   "3rd Qu.:  73.50  " 
 NA                   "Max.   :58.00  " NA                   "Max.   : 240.00  " 
 "Length:1220       " "Min.   : 0.00  " "Length:1220       " "Min.   :-248.00  " 
 "Class :character  " "1st Qu.:12.00  " "Class :character  " "1st Qu.: -68.00  " 
 "Mode  :character  " "Median :20.00  " "Mode  :character  " "Median :  14.50  " 
 NA                   "Mean   :17.16  " NA                   "Mean   :  24.89  " 
 NA                   "3rd Qu.:25.00  " NA                   "3rd Qu.: 145.25  " 
 NA                   "Max.   :32.00  " NA                   "Max.   : 246.00  " 
 "Length:1250       " "Min.   : 0.00  " "Length:1250       " "Min.   :-246.000  "
 "Class :character  " "1st Qu.: 5.00  " "Class :character  " "1st Qu.: -96.500  "
 "Mode  :character  " "Median :23.00  " "Mode  :character  " "Median :   0.500  "
 NA                   "Mean   :17.99  " NA                   "Mean   :  -3.642  "
 NA                   "3rd Qu.:26.00  " NA                   "3rd Qu.:  91.000  "
 NA                   "Max.   :71.00  " NA                   "Max.   : 240.000  "
       y                minute            name            
 "Min.   :-31.00  " "Min.   : 4.00  " "Length:371        "
 "1st Qu.:  2.00  " "1st Qu.:14.00  " "Class :character  "
 "Median : 23.00  " "Median :24.00  " "Mode  :character  "
 "Mean   : 73.62  " "Mean   :25.63  " NA                  
 "3rd Qu.:150.00  " "3rd Qu.:37.00  " NA                  
 "Max.   :497.00  " "Max.   :48.00  " NA                  
 "Min.   :-31.0  "  "Min.   : 1.00  " "Length:578        "
 "1st Qu.:  8.0  "  "1st Qu.:10.00  " "Class :character  "
 "Median : 36.0  "  "Median :23.00  " "Mode  :character  "
 "Mean   :100.6  "  "Mean   :22.39  " NA                  
 "3rd Qu.:217.0  "  "3rd Qu.:33.00  " NA                  
 "Max.   :535.0  "  "Max.   :48.00  " NA                  
 "Min.   :-39.00  " "Min.   : 1.00  " "Length:915        "
 "1st Qu.: 11.00  " "1st Qu.:11.00  " "Class :character  "
 "Median : 80.00  " "Median :23.00  " "Mode  :character  "
 "Mean   : 98.54  " "Mean   :22.25  " NA                  
 "3rd Qu.:173.50  " "3rd Qu.:32.00  " NA                  
 "Max.   :572.00  " "Max.   :48.00  " NA                  
 "Min.   :-29.0  "  "Min.   : 1.00  " "Length:1220       "
 "1st Qu.: 16.0  "  "1st Qu.: 9.00  " "Class :character  "
 "Median :105.0  "  "Median :23.00  " "Mode  :character  "
 "Mean   :106.0  "  "Mean   :21.91  " NA                  
 "3rd Qu.:179.2  "  "3rd Qu.:32.00  " NA                  
 "Max.   :311.0  "  "Max.   :48.00  " NA                  
 "Min.   :-36.0  "  "Min.   : 1.00  " "Length:1250       "
 "1st Qu.: 18.0  "  "1st Qu.:10.25  " "Class :character  "
 "Median :144.0  "  "Median :24.00  " "Mode  :character  "
 "Mean   :135.4  "  "Mean   :23.44  " NA                  
 "3rd Qu.:228.0  "  "3rd Qu.:34.00  " NA                  
 "Max.   :717.0  "  "Max.   :48.00  " NA                  
